column_index,GSSMain_2005,GSSMain_2015,GSSMain_2022
67,PRTYPEC,DUR40,ACT7DAYC
68,TCS_Q130,DUR41,MRW_05C
69,TCS_Q120,DUR42,MRW_D40A
70,TCS_Q110,DUR43,MRW_D40B
71,MAR_Q381,DUR44,WET_120
72,SPECTAT,DUR45,WHW_110
73,SPA_SP_OTHERS,DUR46,WHW_230
74,PTR_Q110,DUR47,WHWD140G
75,SPA_SP89_C,DUR48,TLWK_01A
76,SPA_SP87,DUR49,TLWK_01B
77,SPA_SP86,DUR50,TLWK_01C
78,SPA_SP85_C,DUR51,TLWK_01D
79,SPA_SP84_C,DUR52,TLWK_02G
80,CDI_Q110,DUR53,TLWK_03
81,CDI_Q120,DUR54,TLWK_04
82,SPA_SP78,DUR55,TLWK_05
83,SPA_SP77_C,DUR56,TLWK_06
84,SPA_SP74,DUR57,TLWK_07
85,SPA_SP73_C,DUR58,TLWK_08
86,SPA_SP71,DUR59,TLWK_09
87,SPA_SP65,DUR60,WLYD170G
88,SPA_SP64_C,DUR61,NAIC22CY
89,SPA_SP62_C,DUR62,NOCLBR_Y
90,SPA_SP57,DUR63,WFS_10
91,SPA_SP55_C,DUR95,SRC_10
92,SPA_SP52,DURS200,SRC_20A
93,SPA_SP51_C,DURS201,SRC_20B
94,SPA_SP48,DURS202,SRC_20C
95,SPA_SP47_C,DURS203,SRC20EGR
96,SPA_SP46_C,DURS204,SRC_20F
97,SPA_SP44_C,DURS205,SRC20HGR
98,SPA_SP42,DURS206,WLB_10
99,SPA_SP41_C,DURS207,WLB_20
100,SPA_SP39_C,DURS208,HRH_10A
101,CHRFLAG,DURS209,HRH_10B
102,SPA_SP37_C,DURS999,HRH_10C
103,CHRTIME6,DURL300,HRH_10D
104,COACH,DURL301,HRH_10E
105,SPA_SP36_C,DURL302,HRH_10F
106,MAR_Q365,DURL303,ATT_120
107,MAR_Q364,DURL304,ATT_130
108,MAR_Q350,DURL305,ATT_131
109,MAR_Q190,DURL306,ATT_140A
110,PTR_Q130,DURL307,ATT_140B
111,SPA_SP35,DURL308,ATT_140C
112,SPA_SP34,DURL309,ATT_140D
113,SPA_SP33_C,DURL310,ATT_140E
114,DLR_Q110,DURL311,ATT_150C
115,DLR_Q115,DURL312,ATT_160
116,DLR_Q120,DURL313,ATT_170
117,MAR_Q173,DURL314,ATT_180A
118,DLR_Q150_C01,DURL315,ATT_180B
119,DLR_Q150_C02,DURL316,ATT_180C
120,DLR_Q150_C03,DURL317,ATT_180D
121,DLR_Q150_C04,DURL318,ATT_180E
122,DLR_Q150_C05,DURL319,ATT_180F
123,DLR_Q150_C06,DURL320,ATT_180G
124,DLR_Q150_C07,DURL321,ATT_180I
125,DLR_Q150_C08,DURL999,ATT_180J
126,DOR_Q210,SLEEPDUR,CTW_140A
127,DOR_Q215,PERSDUR,CTW_140B
128,DOR_Q216,PDWKDUR,CTW_140C
129,DOR_Q222,LKWKDUR,CTW_140D
130,DOR_Q227,SCHLDUR,CTW_140E
131,DOR_Q228,HSWKDUR,CTW140GR
132,DOR_Q229,CHLDDUR,CTW_140I
133,SPA_SP31_C,ADLTDUR,CTW_150G
134,SPA_SP29,OHHLDUR,CTW_160
135,SPA_SP25_C,SHOPDUR,CTW_170
136,SPA_SP24_C,CIVICDUR,CTW_180
137,SPA_SP23_C,EVENTDUR,CTW_190
138,SPA_SP21_C,SPRTSDUR,CTW_210
139,SPA_SP20,ACTLDUR,CTW_215
140,SPA_SP16,SOCPRDUR,ED_05
141,SPA_SP15,SOCTCDUR,EDC_10
142,SPA_SP14,TVDUR,MAP_110C
143,SPA_SP12_C,READDUR,MAP_D40A
144,SPA_SP10_C,OTHLDUR,DOR_110C
145,SPA_SP08_C,TRANSDUR,IM_01A
146,SPA_SP07_C,BREAKDUR,YRARRI_C
147,SPA_SP04,MEALSDUR,BPP_01A
148,SPA_SP03,OTHERDUR,BPR_20
149,SPA_SP02,UNCODUR,ABM_01A
150,SPA_SP01_C,TOTEPISO,AIP_01A
151,SPA_Q840,EPI01,VISMINFL
152,SPA_Q830,EPI02,VISPRFL
153,SPA_Q820,EPI03,REL_02
154,SPA_Q810,EPI04,REL_03
155,SPA_Q800,EPI05,RELIGFLG
156,MAR_Q172B,EPI06,LAN_01
157,MAR_Q172,EPI07,LANCHC
158,PTR_Q135,EPI08,LANHSDC
159,PTR_Q136,EPI09,INC_C
160,SPA_Q740_Q840,EPI10,FAMINC_C
161,PTR_Q141,EPI11,GTU_110
162,MAR_Q136,EPI12,GTU_130
163,MAR_Q135,EPI13,UOT_01
164,MAR_Q134,EPI14,DDAY
165,SPA_Q730_Q830,EPI15,DVTDAY
166,MAR_Q133,EPI16,DIARYREC
167,PTR_Q142,EPI17,DUR101
168,PTR_Q143,EPI18,DUR102
169,SPA_Q720_Q820,EPI19,DUR103
170,PTR_Q144,EPI20,DUR104
171,PTR_Q145,EPI21,DUR109
172,PTR_Q146_1,EPI22,DUR126
173,MAP_Q220,EPI23,DUR127
174,SPA_Q710_Q810,EPI24,DUR128
175,PTR_Q146_2,EPI25,DUR129
176,MAP_Q210,EPI26,DUR130
177,PTR_Q146_3,EPI27,DUR151
178,PTR_Q150,EPI28,DUR152
179,SPA_Q610_Q800,EPI29,DUR153
180,PTR_Q155,EPI30,DUR154
181,PTR_Q156,EPI31,DUR159
182,MAP_Q170,EPI32,DUR199
183,MAP_Q160,EPI33,DUR201
184,SPA_Q510,EPI34,DUR202
185,SPA_Q410_C12,EPI35,DUR203
186,SPA_Q410_C11,EPI36,DUR204
187,SPA_Q410_C10,EPI37,DUR205
188,SPA_Q410_C09,EPI38,DUR206
189,SPA_Q410_C08,EPI39,DUR207
190,SPA_Q410_C07,EPI40,DUR208
191,SPA_Q410_C06,EPI41,DUR209
192,SPA_Q410_C05,EPI42,DUR231
193,SPA_Q410_C04,EPI43,DUR232
194,SPA_Q410_C03,EPI44,DUR233
195,SPA_Q410_C02,EPI45,DUR234
196,SPA_Q410_C01,EPI46,DUR235
197,SPA_Q350,EPI47,DUR236
198,SPA_Q340,EPI48,DUR237
199,SPA_Q330,EPI49,DUR238
200,SPA_Q320,EPI50,DUR239
201,SPA_Q310,EPI51,DUR240
202,SPA_Q270,EPI52,DUR241
203,SPA_Q200,EPI53,DUR261
204,SPA_Q100,EPI54,DUR262
205,PTR_Q161,EPI55,DUR263
206,MAP_Q120,EPI56,DUR264
207,PTR_Q162,EPI57,DUR269
208,LUC_RST,EPI58,DUR299
209,LS_Q330,EPI59,DUR301
210,LS_Q320,EPI60,DUR302
211,LS_Q310,EPI61,DUR303
212,SFR_SP_OTHERS,EPI62,DUR304
213,SFR_SP89,EPI63,DUR305
214,SFR_SP87,EPI95,DUR306
215,SFR_SP86,TUT_970,DUR307
216,SFR_SP85,SLEEP1S,DUR351
217,SFR_SP84,SLEEP1D,DUR352
218,SFR_SP78,TCS_110,DUR353
219,SFR_SP77,TCS_120,DUR359
220,SFR_SP74,TCS_130,DUR399
221,SFR_SP73,TCS_140,DUR401
222,SFR_SP71,TCS_150,DUR402
223,SFR_SP65,TCS_160,DUR403
224,SFR_SP64,TCS_170,DUR404
225,SFR_SP62,TCS_180,DUR405
226,SFR_SP57,TCS_190,DUR406
227,SFR_SP55,TCS_200,DUR407
228,SFR_SP52,TIMECR,DUR408
229,SFR_SP51,TIMENS,DUR409
230,SFR_SP48,TST_01,DUR410
231,SFR_SP47,UH_01,DUR411
232,SFR_SP46,UH_02,DUR412
233,SFR_SP44,UH_03,DUR413
234,SFR_SP42,UH_04,DUR414
235,SFR_SP41,UH_05,DUR415
236,SFR_SP39,UH_06,DUR416
237,SFR_SP37,SLM_01,DUR499
238,SFR_SP36,SRH_110,DUR501
239,SFR_SP35,SRH_115,DUR502
240,SFR_SP34,DVIS_FL,DUR503
241,SFR_SP33,DHEA_FL,DUR504
242,SFR_SP31,DCOG_FL,DUR505
243,SFR_SP29,DMEN_FL,DUR506
244,SFR_SP25,DPHY_FL,DUR599
245,SFR_SP24,DUNK_FL,DUR601
246,SFR_SP23,DDIS_FL,DUR602
247,SFR_SP21,SRS_10,DUR603
248,SFR_SP20,MSS_130,DUR604
249,SFR_SP16,MRW_05,DUR699
250,SFR_SP15,ACT7DAYS,DUR701
251,SFR_SP14,MRW_20,DUR702
252,SFR_SP12,MRW_30,DUR799
253,SFR_SP10,MRW_40,DUR801
254,SFR_SP08,MRW_D40A,DUR802
255,SFR_SP07,MRW_D40B,DUR803
256,SFR_SP04,REW_10,DUR804
257,SFR_SP03,AGELSWKC,DUR805
258,SFR_SP02,WET_110,DUR806
259,sexpr,WET_171,DUR807
260,sex,RBI_10,DUR808
261,SEN_SP_OTHERS,RBI_20,DUR899
262,SEN_SP89,WTI_130,DUR901
263,SEN_SP87,NOC1110Y,DUR902
264,SEN_SP86,NAIC12CY,DUR903
265,SEN_SP85,WLY_145,DUR999
266,SEN_SP84,WLY_150,DUR1001
267,DVTDAY,WLY_160,DUR1002
268,SEN_SP78,WLY_170C,DUR1004
269,DWELC,NOC1110W,DUR1005
270,DWELLOWN,NAIC12CW,DUR1099
271,EDU5,WHW_110,DUR1101
272,EDUF5,WHW_120C,DUR1102
273,EDUM5,WHW_130C,DUR1103
274,EDUPR5,WHW_140C,DUR1104
275,EDUSTAT,WHWD140C,DUR1105
276,ENJ_Q110,WHW_D141,DUR1106
277,ENJ_Q120,WHW_160A,DUR1199
278,ENJ_Q130,WHW_160B,DUR1201
279,ENJ_Q140,WHW_160C,DUR1202
280,ENJ_Q150,WHW_160D,DUR1203
281,ENJ_Q160,WHW_160E,DUR1204
282,ENJ_Q170,WHW_160F,DUR1299
283,ENJ_Q180,WHW_160G,DUR1301
284,ENJ_Q190,WHW_160H,DUR1302
285,ENJ_Q200,WHW_160I,DUR1303
286,ENJ_Q210,WHW_210,DUR1304
287,ENJ_Q220,WHW_230,DUR9999
288,ENJ_Q230,WFS_10,DURS01
289,ENJ_Q240,SRC_10,DURS02
290,ENJ_Q250,SRC_20A,DURS03
291,SEN_SP77,SRC_20B,DURS04
292,LIVE_NEIGH,SRC_20C,DURS05
293,LIVE_LOCAL,SRC_20D,DURS06
294,LFSGSS,SRC_20E,DURS07
295,LCA_Q455,SRC_20F,DURS08
296,LCA_Q450,SRC_20G,DURS09
297,LCA_Q445,SRC_20H,DURS10
298,SEN_SP74,WLB_10,DURS99
299,MULTIGEN,WLB_20,DURL3300
300,LCA_Q440,HRH_10A,DURL3301
301,LCA_Q435,HRH_10B,DURL3302
302,LCA_Q430,HRH_10C,DURL3303
303,LCA_Q425,HRH_10D,DURL3304
304,EOR_Q110,HRH_10E,DURL3305
305,EOR_Q150,HRH_10F,DURL3306
306,LCA_Q420,ATT_120,DURL3307
307,SEN_SP73,CTW_140A,DURL3308
308,SEN_SP71,CTW_140B,DURL3309
309,SEN_SP65,CTW_140C,DURL3310
310,SEN_SP64,CTW_140D,DURL3311
311,SEN_SP62,CTW_140E,DURL3312
312,SEN_SP57,CTW_140F,DURL3313
313,SEN_SP55,CTW_140G,DURL3314
314,SEN_SP52,CTW_140H,DURL3315
315,SEN_SP51,CTW_140I,DURL3316
316,SEN_SP48,CTW_190,DURL3317
317,SEN_SP47,ESC1_01,DURL3318
318,SEN_SP46,EDM_02,DURL3319
319,SEN_SP44,EHG_ALL,DURL3320
320,SEN_SP42,MAP_110C,DURL3323
321,SEN_SP41,MAP_130,DURL3399
322,SEN_SP39,DWELC,DURL9999
323,SEN_SP37,LRD_10,TUT_970
324,SEN_SP36,LRN_10,ADLTDUR
325,SEN_SP35,LRC_20,CHLDDUR
326,SEN_SP34,BRTHCAN,CIVICDUR
327,SEN_SP33,BRTHPRVC,FREEDUR
328,SEN_SP31,BRTHMACR,HELPDUR
329,SEN_SP25,YRARRI,HSWKDUR
330,SEN_SP24,AGEARRC,LEISDUR
331,SEN_SP23,BPR_16,MEALSDUR
332,SEN_SP21,DCIT,MEDIADUR
333,SEN_SP20,BRTHMCAN,PDWKDUR
334,SEN_SP16,BRTHFCAN,PERSDUR
335,SEN_SP15,AMB_01,SCHLDUR
336,SEN_SP14,VISMIN,SHOPDUR
337,SEN_SP12,RELIGFLG,SLEEPDUR
338,SEN_SP10,REE_02,SLEEP1D
339,SEN_SP08,REE_03,SLEEP1S
340,SEN_SP07,RLR_110,SLEEP2D
341,SEN_SP04,LAN_01,SLEEP2S
342,SEN_SP03,LANHOME,SOCDUR
343,SEN_SP02,LANHMULT,SPRTSDUR
344,LCA_Q415,LANMT,TRANSDUR
345,LCA_Q410,LANMTMUL,OTHDUR
346,LCA_Q365,INCG1,TOTEPI
347,LCA_Q360,HHINCG1,EPI101
348,LCA_Q355,WTBS_001,EPI102
349,RSP_Q04,WTBS_002,EPI103
350,RSP_Q02,WTBS_003,EPI104
351,LCA_Q350,WTBS_004,EPI109
352,RLR_Q105,WTBS_005,EPI126
353,LCA_Q345,WTBS_006,EPI127
354,RELIGATT,WTBS_007,EPI128
355,RELIG6,WTBS_008,EPI129
356,LCA_Q340,WTBS_009,EPI130
357,LCA_Q335,WTBS_010,EPI151
358,LCA_Q330,WTBS_011,EPI152
359,LCA_Q325,WTBS_012,EPI153
360,REGION,WTBS_013,EPI154
361,REFEREE,WTBS_014,EPI159
362,PTR_Q300_C12,WTBS_015,EPI199
363,PTR_Q300_C11,WTBS_016,EPI201
364,PTR_Q300_C10,WTBS_017,EPI202
365,PTR_Q300_C09,WTBS_018,EPI203
366,PTR_Q300_C08,WTBS_019,EPI204
367,PTR_Q300_C07,WTBS_020,EPI205
368,PTR_Q300_C06,WTBS_021,EPI206
369,PTR_Q300_C05,WTBS_022,EPI207
370,PTR_Q300_C04,WTBS_023,EPI208
371,LCA_Q320,WTBS_024,EPI209
372,LCA_Q315,WTBS_025,EPI231
373,LCA_Q310,WTBS_026,EPI232
374,LCA_Q300,WTBS_027,EPI233
375,FAMTYPE,WTBS_028,EPI234
376,PTR_Q300_C03,WTBS_029,EPI235
377,PTR_Q300_C02,WTBS_030,EPI236
378,PTR_Q163,WTBS_031,EPI237
379,PTR_Q300_C01,WTBS_032,EPI238
380,PTR_Q164,WTBS_033,EPI239
381,PTR_Q206_2,WTBS_034,EPI240
382,LCA_Q245,WTBS_035,EPI241
383,PTR_Q206_1,WTBS_036,EPI261
384,PTR_Q205,WTBS_037,EPI262
385,PTR_Q204,WTBS_038,EPI263
386,PTR_Q203,WTBS_039,EPI264
387,PTR_Q202,WTBS_040,EPI269
388,LCA_Q240,WTBS_041,EPI299
389,PTR_Q201,WTBS_042,EPI301
390,PTR_Q196,WTBS_043,EPI302
391,PTR_Q195,WTBS_044,EPI303
392,PTR_Q190,WTBS_045,EPI304
393,PTR_Q186_3,WTBS_046,EPI305
394,PTR_Q186_2,WTBS_047,EPI306
395,GTU_Q110,WTBS_048,EPI307
396,GTU_Q120,WTBS_049,EPI351
397,GTU_Q130,WTBS_050,EPI352
398,GTU_Q140,WTBS_051,EPI353
399,LCA_Q235,WTBS_052,EPI359
400,HAL_Q110,WTBS_053,EPI399
401,HAL_Q120,WTBS_054,EPI401
402,HAL_Q150,WTBS_055,EPI402
403,HAL_Q160,WTBS_056,EPI403
404,HAL_Q170,WTBS_057,EPI404
405,HAL_Q210,WTBS_058,EPI405
406,PTR_Q186_1,WTBS_059,EPI406
407,PTR_Q185,WTBS_060,EPI407
408,PTR_Q184,WTBS_061,EPI408
409,HS_Q110,WTBS_062,EPI409
410,PTR_Q183,WTBS_063,EPI410
411,PTR_Q182,WTBS_064,EPI411
412,PTR_Q181,WTBS_065,EPI412
413,PTR_Q176,WTBS_066,EPI413
414,PTR_Q175,WTBS_067,EPI414
415,PTR_Q170,WTBS_068,EPI415
416,LCA_Q230,WTBS_069,EPI416
417,LCA_Q225,WTBS_070,EPI499
418,PTR_Q166_2,WTBS_071,EPI501
419,PTR_Q166_1,WTBS_072,EPI502
420,LCA_Q220,WTBS_073,EPI503
421,PTR_Q165,WTBS_074,EPI504
422,LCA_Q215,WTBS_075,EPI505
423,LANCHSUE,WTBS_076,EPI506
424,LANCHSUF,WTBS_077,EPI599
425,LANCHSUO,WTBS_078,EPI601
426,LCA_Q210,WTBS_079,EPI602
427,LANHSDC,WTBS_080,EPI603
428,LCA_Q110,WTBS_081,EPI604
429,LCA_Q115,WTBS_082,EPI699
430,LCA_Q120,WTBS_083,EPI701
431,LCA_Q125,WTBS_084,EPI702
432,LCA_Q130,WTBS_085,EPI799
433,LCA_Q135,WTBS_086,EPI801
434,LCA_Q140,WTBS_087,EPI802
435,LCA_Q145,WTBS_088,EPI803
436,LCA_Q146_C01,WTBS_089,EPI804
437,LCA_Q146_C02,WTBS_090,EPI805
438,LCA_Q146_C03,WTBS_091,EPI806
439,LCA_Q146_C04,WTBS_092,EPI807
440,LCA_Q146_C05,WTBS_093,EPI808
441,LANCH,WTBS_094,EPI899
442,INR_Q005,WTBS_095,EPI901
443,INCMHSD,WTBS_096,EPI902
444,INCM,WTBS_097,EPI903
445,GTU_Q150,WTBS_098,EPI999
446,SCT_Q110,WTBS_099,EPI1001
447,SCT_Q120,WTBS_100,EPI1002
448,SCT_Q130,WTBS_101,EPI1004
449,SCT_Q140,WTBS_102,EPI1005
450,SCT_Q150,WTBS_103,EPI1099
451,EOM_Q210,WTBS_104,EPI1101
452,EOF_Q210,WTBS_105,EPI1102
453,ENJOYS11,WTBS_106,EPI1103
454,ENJOYS10,WTBS_107,EPI1104
455,ENJOYS09,WTBS_108,EPI1105
456,ENJOYS08,WTBS_109,EPI1106
457,LFSHSD12,WTBS_110,EPI1199
458,LIVARR08,WTBS_111,EPI1201
459,LIVARR12,WTBS_112,EPI1202
460,ENJOYS07,WTBS_113,EPI1203
461,ENJOYS06,WTBS_114,EPI1204
462,ENJOYS05,WTBS_115,EPI1299
463,ENJOYS04,WTBS_116,EPI1301
464,ENJOYS03,WTBS_117,EPI1302
465,ENJOYS02,WTBS_118,EPI1303
466,ENJOYS01,WTBS_119,EPI1304
467,EDUYR,WTBS_120,EPI9999
468,EDUPR10,WTBS_121,WTBS_001
469,EDU10,WTBS_122,WTBS_002
470,LS_Q110,WTBS_123,WTBS_003
471,LS_Q120,WTBS_124,WTBS_004
472,LS_Q130,WTBS_125,WTBS_005
473,LS_Q140,WTBS_126,WTBS_006
474,LS_Q210,WTBS_127,WTBS_007
475,SOC91_LWK_C10,WTBS_128,WTBS_008
476,SOC91_RET_C10,WTBS_129,WTBS_009
477,MAP_Q100,WTBS_130,WTBS_010
478,SOC91C10,WTBS_131,WTBS_011
479,SPA_Q515_REL_A,WTBS_132,WTBS_012
480,SPA_Q515_REL_B,WTBS_133,WTBS_013
481,SPA_Q515_REL_C,WTBS_134,WTBS_014
482,SPA_Q515_REL_D,WTBS_135,WTBS_015
483,SPA_Q615_REL_A,WTBS_136,WTBS_016
484,SPA_Q615_REL_B,WTBS_137,WTBS_017
485,SPA_Q615_REL_C,WTBS_138,WTBS_018
486,SPA_Q615_REL_D,WTBS_139,WTBS_019
487,SPA_Q715_REL_A,WTBS_140,WTBS_020
488,SPA_Q715_REL_B,WTBS_141,WTBS_021
489,SPA_Q715_REL_C,WTBS_142,WTBS_022
490,SPA_Q715_REL_D,WTBS_143,WTBS_023
491,SPA_Q725_REL_A,WTBS_144,WTBS_024
492,MAR_Q100,WTBS_145,WTBS_025
493,SPA_Q725_REL_B,WTBS_146,WTBS_026
494,SPA_Q725_REL_C,WTBS_147,WTBS_027
495,SPA_Q725_REL_D,WTBS_148,WTBS_028
496,SPA_Q735_REL_A,WTBS_149,WTBS_029
497,SPA_Q735_REL_B,WTBS_150,WTBS_030
498,SPA_Q735_REL_C,WTBS_151,WTBS_031
499,SPA_Q735_REL_D,WTBS_152,WTBS_032
500,SPA_Q745_REL_A,WTBS_153,WTBS_033
501,SPA_Q745_REL_B,WTBS_154,WTBS_034
502,SPA_Q745_REL_C,WTBS_155,WTBS_035
503,SPA_Q745_REL_D,WTBS_156,WTBS_036
504,DLR_Q140_GRP5,WTBS_157,WTBS_037
505,PTR_Q120,WTBS_158,WTBS_038
506,MAR_Q193,WTBS_159,WTBS_039
507,PRV,WTBS_160,WTBS_040
508,BRTHPRVC,WTBS_161,WTBS_041
509,MAR_Q410,WTBS_162,WTBS_042
510,AGEPRGRDIF,WTBS_163,WTBS_043
511,TIMECR,WTBS_164,WTBS_044
512,TIMENS,WTBS_165,WTBS_045
513,AGEGR5,WTBS_166,WTBS_046
514,AGEGR10,WTBS_167,WTBS_047
515,AGEARRIGRC,WTBS_168,WTBS_048
516,MSS_Q130,WTBS_169,WTBS_049
517,NAICS2002_C16,WTBS_170,WTBS_050
518,NAICS2002_RET_C16,WTBS_171,WTBS_051
519,YRARRI,WTBS_172,WTBS_052
520,CDI_WAKE,WTBS_173,WTBS_053
521,CDI_SLEEP,WTBS_174,WTBS_054
522,CDI_Q125,WTBS_175,WTBS_055
523,CDI_Q115,WTBS_176,WTBS_056
524,MAP_Q191,WTBS_177,WTBS_057
525,MAP_Q190,WTBS_178,WTBS_058
526,MAP_Q181,WTBS_179,WTBS_059
527,MAP_Q180,WTBS_180,WTBS_060
528,CCD_START07,WTBS_181,WTBS_061
529,CCD_START06,WTBS_182,WTBS_062
530,CCD_START05,WTBS_183,WTBS_063
531,CCD_START04,WTBS_184,WTBS_064
532,CCD_START03,WTBS_185,WTBS_065
533,CCD_START02,WTBS_186,WTBS_066
534,CCD_START01,WTBS_187,WTBS_067
535,SLEEP2E,WTBS_188,WTBS_068
536,SLEEP1S,WTBS_189,WTBS_069
537,CCD_END07,WTBS_190,WTBS_070
538,CCD_END06,WTBS_191,WTBS_071
539,CCD_END05,WTBS_192,WTBS_072
540,CCD_END04,WTBS_193,WTBS_073
541,CCD_END03,WTBS_194,WTBS_074
542,CCD_END02,WTBS_195,WTBS_075
543,EOR_Q220,WTBS_196,WTBS_076
544,CCD_END01,WTBS_197,WTBS_077
545,ENJOYLO,WTBS_198,WTBS_078
546,RECID,WTBS_199,WTBS_079
547,ENJOYAC,WTBS_200,WTBS_080
548,SCT_Q200,WTBS_201,WTBS_081
549,WKWEHRPR_C,WTBS_202,WTBS_082
550,SP00_91,WTBS_203,WTBS_083
551,SP01_91,WTBS_204,WTBS_084
552,SPA_Q210_TOT,WTBS_205,WTBS_085
553,SPA_Q510_TOT,WTBS_206,WTBS_086
554,SPA_Q515_COMMONA,WTBS_207,WTBS_087
555,SPA_Q515_COMMONB,WTBS_208,WTBS_088
556,SPA_Q515_COMMONC,WTBS_209,WTBS_089
557,SPA_Q515_COMMOND,WTBS_210,WTBS_090
558,CCD_DUR,WTBS_211,WTBS_091
559,TOTEPISO,WTBS_212,WTBS_092
560,SLEEP1D,WTBS_213,WTBS_093
561,SLEEP2D,WTBS_214,WTBS_094
562,CHLDDOMS,WTBS_215,WTBS_095
563,COOKDOMS,WTBS_216,WTBS_096
564,DVCHILDC,WTBS_217,WTBS_097
565,DVDOM,WTBS_218,WTBS_098
566,DVEDUCAT,WTBS_219,WTBS_099
567,DVENTERT,WTBS_220,WTBS_100
568,DVMEDIA,WTBS_221,WTBS_101
569,DVORGAN,WTBS_222,WTBS_102
570,DVPAID,WTBS_223,WTBS_103
571,DVPERS,WTBS_224,WTBS_104
572,DVRESID,WTBS_225,WTBS_105
573,DVSHOP,WTBS_226,WTBS_106
574,DVSPORT,WTBS_227,WTBS_107
575,DVTRANS,WTBS_228,WTBS_108
576,ENTREVNT,WTBS_229,WTBS_109
577,HOMESOCL,WTBS_230,WTBS_110
578,HSKPDOMS,WTBS_231,WTBS_111
579,MAINDOMS,WTBS_232,WTBS_112
580,MEALPERS,WTBS_233,WTBS_113
581,OTHRACTV,WTBS_234,WTBS_114
582,OTHRDOMS,WTBS_235,WTBS_115
583,OTHRMDIA,WTBS_236,WTBS_116
584,OTHRPAID,WTBS_237,WTBS_117
585,OTHRPERS,WTBS_238,WTBS_118
586,OTHRSOCL,WTBS_239,WTBS_119
587,READMDIA,WTBS_240,WTBS_120
588,RESTSOCL,WTBS_241,WTBS_121
589,SCHLEDUC,WTBS_242,WTBS_122
590,SHOPDOMS,WTBS_243,WTBS_123
591,SPRTACTV,WTBS_244,WTBS_124
592,TELEMDIA,WTBS_245,WTBS_125
593,VLNTORGN,WTBS_246,WTBS_126
594,WORKPAID,WTBS_247,WTBS_127
595,wght_hsd,WTBS_248,WTBS_128
596,wght_per,WTBS_249,WTBS_129
597,HSDSIZEC,WTBS_250,WTBS_130
598,WKWE,WTBS_251,WTBS_131
599,WKWEHR_C,WTBS_252,WTBS_132
